observation_id,satellite_id,location_id,timestamp,latitude,longitude,temperature,LST,NDVI,emission
1,4,1,2023-07-01 00:00:00,33.310118,-113.842031,32.5,54.3,0.31,163.83
2,2,1,2023-07-02 00:00:00,32.806319,-112.200228,29.13,35.88,0.37,202.41
3,3,1,2023-07-03 00:00:00,35.030734,-109.748106,32.61,35.39,0.37,284.2
4,1,2,2023-07-01 00:00:00,34.851899,-109.317601,27.57,46.87,0.82,160.06
5,3,2,2023-07-02 00:00:00,34.453381,-112.08508,37.46,30.15,0.58,65.72
6,3,2,2023-07-03 00:00:00,34.262617,-113.547963,26.21,37.24,0.85,218.75
7,3,3,2023-07-01 00:00:00,34.671848,-111.19674,40.24,41.07,0.39,77.17
8,3,3,2023-07-02 00:00:00,34.754798,-111.200506,36.51,31.48,0.9,240.48
9,3,3,2023-07-03 00:00:00,33.123634,-111.181537,38.57,32.87,0.28,130.14
10,4,4,2023-07-01 00:00:00,32.724022,-114.575246,40.1,43.16,0.25,106.81
11,3,4,2023-07-02 00:00:00,32.918927,-112.23867,37.28,35.03,0.44,231.91
12,3,4,2023-07-03 00:00:00,34.66682,-112.916838,33.72,46.25,0.66,240.03
13,4,5,2023-07-01 00:00:00,33.256962,-112.878752,31.09,39.79,0.17,73.62
14,2,5,2023-07-02 00:00:00,33.622929,-111.914947,31.33,44.38,0.17,223.43
15,3,5,2023-07-03 00:00:00,34.938873,-113.493363,38.56,32.06,0.19,287.53
16,2,6,2023-07-01 00:00:00,32.410066,-110.36876,42.13,43.7,0.27,107.94
17,1,6,2023-07-02 00:00:00,34.47626,-111.55254,43.47,39.49,0.8,275.42
18,2,6,2023-07-03 00:00:00,33.836854,-111.738167,30.92,54.12,0.3,259.38
19,4,7,2023-07-01 00:00:00,31.930182,-111.262519,25.64,36.91,0.2,269.28
20,2,7,2023-07-02 00:00:00,34.059987,-112.816247,31.67,31.32,0.25,95.57
21,1,7,2023-07-03 00:00:00,34.570442,-113.926264,27.44,46.52,0.61,262.46
22,4,8,2023-07-01 00:00:00,34.427567,-109.581791,34.11,49.08,0.5,259.51
23,3,8,2023-07-02 00:00:00,34.677288,-114.09333,43.45,47.64,0.6,134.4
24,2,8,2023-07-03 00:00:00,32.357422,-112.866834,34.0,41.55,0.77,103.24
25,1,9,2023-07-01 00:00:00,33.08021,-111.697069,40.55,45.58,0.5,298.02
26,2,9,2023-07-02 00:00:00,32.531556,-110.842266,36.78,40.49,0.89,160.01
27,3,9,2023-07-03 00:00:00,32.336922,-111.370351,40.75,38.59,0.72,235.23
28,2,10,2023-07-01 00:00:00,34.073894,-113.588881,36.56,33.09,0.86,214.18
29,1,10,2023-07-02 00:00:00,34.130277,-114.459579,36.43,36.93,0.38,75.51
30,3,10,2023-07-03 00:00:00,33.034398,-112.896974,36.85,52.91,0.35,282.79
31,3,11,2023-07-01 00:00:00,33.685752,-110.030641,32.98,37.86,0.12,76.52
32,1,11,2023-07-02 00:00:00,34.386336,-112.570067,27.87,30.65,0.64,217.84
33,2,11,2023-07-03 00:00:00,32.393685,-113.641391,30.65,32.2,0.82,83.28
34,3,12,2023-07-01 00:00:00,34.075524,-109.498587,41.46,32.3,0.52,53.22
35,4,12,2023-07-02 00:00:00,33.085342,-113.559589,36.81,53.24,0.33,274.07
36,4,12,2023-07-03 00:00:00,34.59067,-114.450506,36.76,51.78,0.21,51.22
37,1,13,2023-07-01 00:00:00,33.463284,-110.750062,31.42,47.72,0.87,201.73
38,1,13,2023-07-02 00:00:00,32.491019,-109.529641,41.63,39.33,0.11,178.17
